year,sp.code,catch.mt
1916,CNRY,36.94
1917,CNRY,58.85
1918,CNRY,61.3
1919,CNRY,38.59
1920,CNRY,40.76
1921,CNRY,35.08
1922,CNRY,32.2
1923,CNRY,38.63
1924,CNRY,40.35
1925,CNRY,46.78
1926,CNRY,62.5
1927,CNRY,56.06
1928,CNRY,62.31
1929,CNRY,73.95
1930,CNRY,79.16
1931,CNRY,87.77
1932,CNRY,63.67
1933,CNRY,60.04
1934,CNRY,60.71
1935,CNRY,71.92
1936,CNRY,65.88
1937,CNRY,73.74
1938,CNRY,74.15
1939,CNRY,78.71
1940,CNRY,133.27
1941,CNRY,197.87
1942,CNRY,303.8
1943,CNRY,1031.96
1944,CNRY,1523.42
1945,CNRY,3253.2
1946,CNRY,2046.38
1947,CNRY,1135.29
1948,CNRY,1080.75
1949,CNRY,1142.93
1950,CNRY,1228.25
1951,CNRY,1044.21
1952,CNRY,963.36
1953,CNRY,661.24
1954,CNRY,792.47
1955,CNRY,807.73
1956,CNRY,633.86
1957,CNRY,1115.18
1958,CNRY,1039.36
1959,CNRY,1068.64
1960,CNRY,1188.12
1961,CNRY,1124.57
1962,CNRY,1270.52
1963,CNRY,975.59
1964,CNRY,810.02
1965,CNRY,1110.95
1966,CNRY,2988.6
1967,CNRY,1428.29
1968,CNRY,1619.03
1969,CNRY,1535.1
1970,CNRY,1486.51
1971,CNRY,1602.02
1972,CNRY,1676.29
1973,CNRY,2316.66
1974,CNRY,1841.55
1975,CNRY,1835.31
1976,CNRY,1476.56
1977,CNRY,2167.02
1978,CNRY,3073.51
1979,CNRY,3483.94
1980,CNRY,3995.86
1981,CNRY,3532.37
1982,CNRY,5543.56
1983,CNRY,4918.49
1984,CNRY,2405.23
1985,CNRY,2729.72
1986,CNRY,2302.99
1987,CNRY,3180.63
1988,CNRY,3073.83
1989,CNRY,3335.3
1990,CNRY,2803.61
1991,CNRY,3207.12
1992,CNRY,2866.54
1993,CNRY,2235.36
1994,CNRY,1217.92
1995,CNRY,1196.44
1996,CNRY,1558.83
1997,CNRY,1480.11
1998,CNRY,1494.97
1999,CNRY,898.71
2000,CNRY,199.84
2001,CNRY,133.04
2002,CNRY,98.09
2003,CNRY,59.93
2004,CNRY,50.28
2005,CNRY,60.4
2006,CNRY,62
2007,CNRY,44.72
2008,CNRY,40.49
1900,CWCD,0.01
1901,CWCD,5.34
1902,CWCD,10.68
1903,CWCD,16.01
1904,CWCD,21.35
1905,CWCD,26.68
1906,CWCD,32.02
1907,CWCD,37.35
1908,CWCD,42.68
1909,CWCD,48.02
1910,CWCD,53.35
1911,CWCD,58.69
1912,CWCD,64.02
1913,CWCD,69.35
1914,CWCD,74.69
1915,CWCD,80.02
1916,CWCD,85.36
1917,CWCD,137.73
1918,CWCD,125.59
1919,CWCD,75.1
1920,CWCD,81.57
1921,CWCD,71.26
1922,CWCD,70.11
1923,CWCD,93.94
1924,CWCD,125.94
1925,CWCD,138.15
1926,CWCD,171.48
1927,CWCD,142.3
1928,CWCD,111.35
1929,CWCD,102.59
1930,CWCD,126.94
1931,CWCD,161.02
1932,CWCD,109.54
1933,CWCD,81.97
1934,CWCD,70.74
1935,CWCD,53
1936,CWCD,20.63
1937,CWCD,24.88
1938,CWCD,18.71
1939,CWCD,22.01
1940,CWCD,23.69
1941,CWCD,29.48
1942,CWCD,10.6
1943,CWCD,12.37
1944,CWCD,1.99
1945,CWCD,4.59
1946,CWCD,11.66
1947,CWCD,18.76
1948,CWCD,29.92
1949,CWCD,38.68
1950,CWCD,44
1951,CWCD,49.19
1952,CWCD,36.67
1953,CWCD,31.21
1954,CWCD,46.81
1955,CWCD,52.05
1956,CWCD,65.17
1957,CWCD,55.68
1958,CWCD,56.36
1959,CWCD,52.3
1960,CWCD,57.05
1961,CWCD,60.04
1962,CWCD,48.03
1963,CWCD,57.34
1964,CWCD,51.89
1965,CWCD,70.08
1966,CWCD,76.63
1967,CWCD,102.37
1968,CWCD,105.02
1969,CWCD,125.11
1970,CWCD,95.84
1971,CWCD,106.09
1972,CWCD,152.61
1973,CWCD,171.77
1974,CWCD,183.64
1975,CWCD,182.53
1976,CWCD,189.32
1977,CWCD,191.21
1978,CWCD,203.16
1979,CWCD,262.12
1980,CWCD,223.6
1981,CWCD,224.14
1982,CWCD,325.54
1983,CWCD,141.68
1984,CWCD,242.36
1985,CWCD,240.74
1986,CWCD,192.98
1987,CWCD,105.76
1988,CWCD,100.51
1989,CWCD,37.98
1990,CWCD,32.01
1991,CWCD,28
1992,CWCD,37.91
1993,CWCD,24.53
1994,CWCD,39.64
1995,CWCD,25.05
1996,CWCD,29.93
1997,CWCD,9.15
1998,CWCD,4.02
1999,CWCD,7.24
2000,CWCD,4.94
2001,CWCD,0.5
2002,CWCD,0.5
2003,CWCD,0.5
2004,CWCD,0.5
2005,CWCD,0.5
2006,CWCD,0.5
2007,CWCD,0.5
2008,CWCD,0.5
1928,DBRK,18.14
1929,DBRK,20.26
1930,DBRK,22.07
1931,DBRK,26.1
1932,DBRK,16.43
1933,DBRK,16.02
1934,DBRK,16.33
1935,DBRK,17.43
1936,DBRK,11.39
1937,DBRK,13.91
1938,DBRK,16.53
1939,DBRK,23.18
1940,DBRK,23.18
1941,DBRK,27.41
1942,DBRK,19.75
1943,DBRK,84.35
1944,DBRK,221.62
1945,DBRK,472.38
1946,DBRK,274.76
1947,DBRK,253.3
1948,DBRK,138
1949,DBRK,144.25
1950,DBRK,156.55
1951,DBRK,210.99
1952,DBRK,188.71
1953,DBRK,176.42
1954,DBRK,182.47
1955,DBRK,234.59
1956,DBRK,293.07
1957,DBRK,331.5
1958,DBRK,302.27
1959,DBRK,276.27
1960,DBRK,311.47
1961,DBRK,271.75
1962,DBRK,330.44
1963,DBRK,354.76
1964,DBRK,245.05
1965,DBRK,448.47
1966,DBRK,4193.84
1967,DBRK,3087.01
1968,DBRK,2437.81
1969,DBRK,258.86
1970,DBRK,267.96
1971,DBRK,445.88
1972,DBRK,601.51
1973,DBRK,845.07
1974,DBRK,740.97
1975,DBRK,573.19
1976,DBRK,580.34
1977,DBRK,265.94
1978,DBRK,414.47
1979,DBRK,1002.22
1980,DBRK,562.7
1981,DBRK,966.86
1982,DBRK,1130
1983,DBRK,953.09
1984,DBRK,1292.01
1985,DBRK,1810.16
1986,DBRK,1278.81
1987,DBRK,2441.21
1988,DBRK,1668.97
1989,DBRK,1287.11
1990,DBRK,1669.52
1991,DBRK,1224.11
1992,DBRK,696.96
1993,DBRK,1208.43
1994,DBRK,873.75
1995,DBRK,791.01
1996,DBRK,738.56
1997,DBRK,837.25
1998,DBRK,964.4
1999,DBRK,371.74
2000,DBRK,413.54
2001,DBRK,274.45
2002,DBRK,178.92
2003,DBRK,127.34
2004,DBRK,252
2005,DBRK,129.15
2006,DBRK,200.37
2007,DBRK,264.35
2008,DBRK,213.41
1956,POP,2231
1957,POP,2442
1958,POP,1587
1959,POP,1958
1960,POP,2364
1961,POP,4149
1962,POP,5793
1963,POP,6788
1964,POP,5807
1965,POP,8063
1966,POP,18761
1967,POP,13289
1968,POP,7262
1969,POP,1197
1970,POP,2177
1971,POP,1951
1972,POP,1558
1973,POP,2145
1974,POP,1800
1975,POP,1152
1976,POP,1677
1977,POP,1242
1978,POP,2120
1979,POP,1952
1980,POP,1965
1981,POP,1720
1982,POP,1242
1983,POP,2215
1984,POP,1959
1985,POP,1792
1986,POP,1653
1987,POP,1305
1988,POP,1645
1989,POP,1706
1990,POP,1230
1991,POP,1659
1992,POP,1306
1993,POP,1500
1994,POP,1176
1995,POP,965
1996,POP,938
1997,POP,751
1998,POP,739
1999,POP,593
2000,POP,171
2001,POP,307
2002,POP,177.8
2003,POP,145.2
2004,POP,149.8
2005,POP,80.6
2006,POP,82.1
2007,POP,155.7
2008,POP,106
